"id"	"release_date"	"name"	"popularity"
"7lPN2DXiMsVn7XUKtOW1CS"	"2021-01-08"	"drivers license"	100
"3tjFYV6RSFtuktYl3ZtYcq"	"2020-07-24"	"Mood (feat. iann dior)"	96
"35mvY5S1H3J2QZyna3TFe0"	"2020-10-30"	"positions"	96
"47EiUVwUp4C9fGccaPuUCS"	"2020-10-30"	"DÁKITI"	95
"7vrJn5hDSXRmdXoR30KgF1"	"2020-10-23"	"BICHOTA"	95
"6Im9k8u9iIzKMrmV7BWtlF"	"2020-10-30"	"34+35"	94
"5vGLcdRuSbUhD8ScwsGSdA"	"2020-08-20"	"Whoopty"	94
"27OeeYzk6klgBh83TSvGMA"	"2020-11-06"	"WITHOUT YOU"	94
"54bFM56PmE4YLRnqpW6Tha"	"2020-11-12"	"Therefore I Am"	94
"2XIc1pqjXV3Cr2BQUGNBck"	"2020-11-27"	"LA NOCHE DE ANOCHE"	94
"45bE4HXI0AwGZXfZtMp8JR"	"2020-04-17"	"you broke me first"	93
"1tkg4EHVoqnhR6iFEXb60y"	"2020-07-03"	"What You Know Bout Love"	93
"6f3Slt0GbA2bPZlz0aIFXN"	"2020-09-16"	"The Business"	92
"3VvA1wSxukMLsvXoXtlwWx"	"2020-07-31"	"Hecha Pa' Mi"	92
"6zFMeegAMYQo0mt8rXtrli"	"2020-11-13"	"HOLIDAY"	92
"4Oun2ylbjFKMPTiaSbbCih"	"2020-08-07"	"WAP (feat. Megan Thee Stallion)"	92
"4y4spB9m0Q6026KfkAvy9Q"	"2020-10-16"	"Lonely (with benny blanco)"	92
"31qCy5ZaophVA81wtlwLc4"	"2021-01-01"	"Anyone"	92
"2Z8yfpFX0ZMavHkcIeHiO1"	"2020-11-20"	"Monster (Shawn Mendes & Justin Bieber)"	91
"3YJJjQPAbDT7mGpX3WtQ9A"	"2020-12-25"	"Good Days"	91
"7ndTONDDRFGiPnnhOzOXxq"	"2020-10-08"	"La Nota"	91
"7uoFMmxln0GPXQ0AcCBXRq"	"2018-11-01"	"Snowman"	91
"0PvFJmanyNQMseIFrU708S"	"2020-07-03"	"For The Night (feat. Lil Baby & DaBaby)"	91
"4xqrdfXkTW4T0RauPLv3WA"	"2020-03-20"	"Heather"	91
"7ytR5pFWmSjzHJIeQkgog4"	"2020-04-17"	"ROCKSTAR (feat. Roddy Ricch)"	91
"6UelLqGlWMcVH1E5c4H7lY"	"2019-12-13"	"Watermelon Sugar"	91
"4saklk6nie3yiGePpBwUoc"	"2020-11-20"	"Dynamite"	91
"249gnXrbfmV8NG6jTEMSwD"	"2020-11-20"	"Life Goes On"	91
"6cx06DFPPHchuUAcTxznu9"	"2020-07-03"	"Head & Heart (feat. MNEK)"	91
"1xK1Gg9SxG8fy2Ya373oqb"	"2020-12-10"	"Bandido"	91
"4MzXwWMhyBbmu6hOcLVD49"	"2020-11-27"	"DÁKITI"	91
"5RubKOuDoPn5Kj5TLVxSxY"	"2020-11-27"	"TE MUDASTE"	90
"0E4Y1XIbs8GrAT1YqVy6dq"	"2020-12-21"	"Afterglow"	90
"5u1n1kITHCxxp8twBcZxWy"	"2020-09-18"	"Holy (feat. Chance The Rapper)"	90
"35UUpTmrcFXNIVIN26ujXl"	"2020-09-04"	"Relación - Remix"	90
"463CkQjx2Zk1yXoBuierM9"	"2020-10-01"	"Levitating (feat. DaBaby)"	90
"02kDW379Yfd5PzW5A6vuGt"	"2020-08-14"	"Lemonade"	90
"73nAK3HgQK8dak83Y2WQ8F"	"2020-09-21"	"Vida de Rico"	90
"20McUFi8KCIVdNDLrkTDuZ"	"2020-06-12"	"Goosebumps"	90
"6ft4hAq6yde8jPZY2i5zLr"	"2020-10-30"	"Paradise (feat. Dermot Kennedy)"	90
"0bYg9bo50gSsH3LtXe2SQn"	"1994-11-01"	"All I Want for Christmas Is You"	90
"15OjBeqNX3bShsGYQbteRv"	"2020-07-24"	"La Tóxica"	90
"21N4Buj4xsyLb218lYle61"	"2020-10-16"	"Chica Ideal"	90
"7qEHsqek33rTcFNT9PFqLf"	"2019-05-17"	"Someone You Loved"	90
"2QjOHCTQ1Jl3zawyYOpxh6"	"2013-04-19"	"Sweater Weather"	89
"6AGOKlMZWLCaEJGnaROtF9"	"2020-04-24"	"Put Your Records On"	89
"0lx2cLdOt3piJbcaXIV74f"	"2020-12-11"	"willow"	89
"0nbXyq5TXYPCO7pr3N8S4I"	"2019-12-06"	"The Box"	89
"2bgcUk2A3jjKbCJ7KPquTi"	"2020-09-23"	"Mi Niña"	89
"21jGcNKet2qwijlDFuPiPb"	"2019-09-06"	"Circles"	89
"7eJMfftS33KTjuF7lTsMCx"	"2020-02-08"	"death bed (coffee for your head)"	89
"0EhpEsp4L0oRGM0vmeaN5e"	"2020-07-24"	"UN DIA (ONE DAY) (Feat. Tainy)"	89
"4HYDUMY0xSpeBr0AMY9cUz"	"2020-06-12"	"La Curiosidad"	89
"2SAqBLGA283SUiwJ3xOUVI"	"2020-08-14"	"Laugh Now Cry Later (feat. Lil Durk)"	89
"11EnQRgRMJwMAesfkB5pnu"	"2020-09-02"	"Se Te Nota (with Guaynaa)"	89
"3H7ihDc1dqLriiWXwsc2po"	"2019-12-19"	"Breaking Me"	89
"59qrUpoplZxbIZxk6X0Bm3"	"2020-07-22"	"Take You Dancing"	89
"5y7DaS3jAc9eZzcSOoUIwU"	"2020-09-04"	"Una Locura"	89
"7D7EH7MGyNHWSkqrszerI1"	"2020-11-25"	"BEBÉ"	89
"7r9ZhitdQBONTFOiJW5mr8"	"2020-10-22"	"Reloj"	89
"2XU0oxnq2qxCpomAAuJY8K"	"2019-10-17"	"Dance Monkey"	89
"5JqZ3oqF00jkT81foAFvqg"	"2020-11-20"	"Prisoner (feat. Dua Lipa)"	89
"45S5WTQEGOB1VHr1Q4FuPl"	"2019-12-13"	"Golden"	88
"0u2P5u6lvoDfwTYjAADbn4"	"2018-04-19"	"lovely (with Khalid)"	88
"285pBltuF7vW8TeWk8hdRR"	"2018-12-10"	"Lucid Dreams"	88
"2b8fOow8UzyDFAE27YhOZM"	"2019-09-20"	"Memories"	88
"0lizgQ7Qw35od7CYaoMBZb"	"2014-11-24"	"Santa Tell Me"	88
"2U5WueTLIK5WJLD7mvDODv"	"2020-07-10"	"Wishing Well"	88
"0A1hoCfMLkiAgvhWkkucJa"	"2020-11-20"	"Body"	88
"4RJz8NfIe09gpKMiRUWKhJ"	"2020-08-21"	"Parce (feat. Justin Quiles)"	88
"55Am8neGJkdj2ADaM3aw5H"	"2016-10-28"	"Train Wreck"	88
"7hxHWCCAIIxFLCzvDgnQHX"	"2020-08-28"	"Lemonade (feat. Gunna, Don Toliver & NAV)"	88
"1xQ6trAsedVPCdbtDAmk0c"	"2020-06-11"	"Savage Love (Laxed - Siren Beat)"	88
"7x4ASXYEKfQBCewcZhK776"	"2020-07-10"	"Ay, DiOs Mío!"	88
"4uoR6qeWeuL4Qeu2qJzkuG"	"2020-07-29"	"Hawái"	88
"3GtnId3Cm1Xa6joCj08nzW"	"2020-08-14"	"Jeans"	88
"4HBZA5flZLE435QTztThqH"	"2020-05-08"	"Stuck with U (with Justin Bieber)"	87
"1yoMvmasuxZfqHEipJhRbp"	"2020-08-21"	"Hawái"	87
"3eekarcy7kvN4yt5ZFzltW"	"2019-10-04"	"HIGHEST IN THE ROOM"	87
"2Fxmhks0bxGSBdJ92vM42m"	"2019-03-29"	"bad guy"	87
"5KCbr5ndeby4y4ggthdiAb"	"2020-10-02"	"Wonder"	87
"2r6OAV3WsYtXuXjvJ1lIDi"	"2020-07-20"	"Hello (feat. A Boogie Wit da Hoodie)"	87
"7B3z0ySL9Rr0XvZEAjWZzM"	"2019-08-02"	"Sofia"	87
"68mrW6gXHgupgSiDHgaDi5"	"2020-11-20"	"Polvo"	87
"6Hj9jySrnFppAI0sEMCZpJ"	"2019-03-08"	"Robbery"	87
"7k4t7uLgtOxPwTpFmtJNTY"	"2019-11-07"	"Tusa"	87
"1zLBsSVxETQOfINOLYvT5m"	"2020-11-02"	"GIRL LIKE ME"	87
"3jjujdWJ72nww5eGnfs2E7"	"2019-12-13"	"Adore You"	87
"0GzuHFG4Ql6DoyxFRnIk3F"	"2020-11-05"	"Hawái - Remix"	87
"5YSHygGN9D0mID1NsVd5my"	"2020-12-08"	"Reminds Me Of You"	87
"1ZMiCix7XSAbfAJlEZWMCp"	"2019-12-13"	"Falling"	87
"3UoULw70kMsiVXxW0L3A33"	"2020-10-30"	"pov"	87
"0t1kP63rueHleOhQkYSXFY"	"2020-08-28"	"Dynamite"	87
"6gBFPUFcJLzWGx4lenP6h2"	"2016-09-16"	"goosebumps"	87
"4VXIryQMWpIdGgYR4TrjT1"	"2018-12-10"	"All Girls Are The Same"	87
"1FP9s72rDYty6mfoOEYKnE"	"2020-10-16"	"All We Got (feat. KIDDO)"	87
"5rZlwNFl01HqLWBQGryKSm"	"2020-07-03"	"Mood Swings (feat. Lil Tjay)"	87
"6EDO9iiTtwNv6waLwa1UUq"	"2020-07-17"	"POPSTAR (feat. Drake)"	87
"7kDUspsoYfLkWnZR7qwHZl"	"2020-09-25"	"my ex's best friend (with blackbear)"	87
"0AUvWawuP0ibk4SQ3sIZjk"	"2020-07-09"	"Daisy"	87
"2EjXfH91m7f8HiJN1yQg97"	"1964-10-19"	"Rockin' Around The Christmas Tree"	87
"5E30LdtzQTGqRvNd7l6kG5"	"2015-10-30"	"Daddy Issues"	87
"0pqnGHJpmpxLKifKRmU6WP"	"2017-06-23"	"Believer"	87
"7m9OqQk4RVRkw9JJdeAw96"	"2017-08-25"	"Jocelyn Flores"	87
"5uCax9HTNlzGybIStD3vDh"	"2016-10-28"	"Say You Won't Let Go"	86
"2kJwzbxV2ppxnQoYw4GLBZ"	"2019-10-17"	"If the World Was Ending - feat. Julia Michaels"	86
"2tnVG71enUj33Ic2nFN6kZ"	"2019-07-26"	"Ride It"	86
"30bqVoKjX479ab90a8Pafp"	"2019-04-19"	"Star Shopping"	86
"4Lt6GXGzYsa1tgkv3nGSTm"	"2020-11-20"	"Love Not War (The Tampa Beat)"	86
"0tgVpDi06FyKpA1z0VMD4v"	"2017-03-03"	"Perfect"	86
"6fmQjRuo7XvRFCK2qex5hQ"	"2020-04-03"	"Mi Cuarto"	86
"2xLMifQCjDGFmkHkpNLD9h"	"2018-08-03"	"SICKO MODE"	86
"0ofHAoxe9vBkTCp2UQIavz"	"1977-02-04"	"Dreams - 2004 Remaster"	86
"696DnlkuDOXcMAnKlTgXXK"	"2019-10-10"	"ROXANNE"	86
"3ee8Jmje8o58CHK66QrVC2"	"2018-03-16"	"SAD!"	86
"3ZCTVFBt2Brf31RLEnCkWJ"	"2019-11-13"	"everything i wanted"	86
"6HlE9t71z9DjGi7KqSyEpA"	"2020-07-31"	"Deep End"	86
"62aP9fBQKYKxi7PDXwcUAS"	"2019-11-26"	"ily (i love you baby) (feat. Emilee)"	86
"0ri0Han4IRJhzvERHOZTMr"	"2020-07-17"	"At My Worst"	86
"086myS9r57YsLbJpU0TgK9"	"2013-09-09"	"Why'd You Only Call Me When You're High?"	86
"7FIWs0pqAYbP91WWM0vlTQ"	"2020-01-17"	"Godzilla (feat. Juice WRLD)"	86
"6ocbgoVGwYJhOv1GgI9NsF"	"2019-02-08"	"7 rings"	86
"2Y0wPrPQBrGhoLn14xRYCG"	"2020-07-10"	"Come & Go (with Marshmello)"	86
"3Dv1eDb0MEgF93GpLXlucZ"	"2019-11-07"	"Say So"	86
"3AJwUDP919kvQ9QcozQPxg"	"2000-07-10"	"Yellow"	85
"26QApq0cuO9brJigr0C0W4"	"2020-11-27"	"HACIENDO QUE ME AMAS"	85
"4DuUwzP4ALMqpquHU0ltAB"	"2020-10-22"	"Tyler Herro"	85
"2mt1IqcFyY1zmYZT8Q3xw9"	"2020-08-21"	"hot girl bummer"	85
"2MbdDtCv5LUVjYy9RuGTgC"	"2020-06-24"	"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix"	85
"0sY6ZUTh4yoctD8VIXz339"	"2020-12-11"	"champagne problems"	85
"3GVkPk8mqxz0itaAriG1L7"	"2017-08-25"	"Everybody Dies In Their Nightmares"	85
"5zj8WNkBrEzlI5FKeYV4ol"	"2020-10-31"	"La Luz"	85
"7bCfHiRcfUjG0YVVNUL7Ve"	"2020-09-25"	"E-GIRLS ARE RUINING MY LIFE!"	85
"7qiZfU4dY1lWllzX7mPBI3"	"2017-03-03"	"Shape of You"	85
"1IIKrJVP1C9N7iPtG6eOsK"	"2020-05-08"	"Go Crazy"	85
"5hslUAKq9I9CG2bAulFkHN"	"1963-11-24"	"It's the Most Wonderful Time of the Year"	85
"2kS6td1yvmpNgZTt1q5pQq"	"2008-09-23"	"Hayloft"	85
"5psEZhQu6lukjhavJo4AbC"	"2020-10-23"	"SO DONE"	85
"3Z8FwOEN59mRMxDCtb8N0A"	"2020-05-01"	"Be Kind (with Halsey)"	85
"60ynsPSSKe6O3sfwRnIBRf"	"2019-11-07"	"Streets"	85
"6KfoDhO4XUWSbnyKjNp9c4"	"2020-03-20"	"Maniac"	85
"0JP9xo3adEtGSdUEISiszL"	"2018-03-16"	"Moonlight"	85
"0e7ipj03S05BNilyu5bRzt"	"2018-04-27"	"rockstar (feat. 21 Savage)"	85
"4TnjEaWOeW0eKTKIEvJyCa"	"2018-10-05"	"Falling"	85
"5yY9lUy8nbvjM1Uyo1Uqoc"	"2020-01-10"	"Life Is Good (feat. Drake)"	85
"4C6BlqqMwjFzOXzqpTeoWR"	"2020-11-20"	"Ponte Pa' Mi"	85
"4ZRrLHqzhGRXYj2qcB4s5S"	"2020-07-09"	"Tattoo - Remix with Camilo"	85
"6WrI0LAC5M1Rw2MnX2ZvEg"	"2019-10-31"	"Don't Start Now"	85
"2gMXnyrvIjhVBUZwvLZDMP"	"2019-11-22"	"Before You Go"	85
"7vQbuQcyTflfCIOu3Uzzya"	"1957-12-02"	"Jingle Bell Rock"	85
"0JAZWvvqttGFm4UMDsPQXC"	"2020-09-04"	"Despeinada"	85
"79s5XnCN4TJKTVMSmOx8Ep"	"2019-07-26"	"Dior"	85
"43zdsphuZLzwA9k4DJhU0I"	"2019-03-29"	"when the party's over"	85
"2lCkncy6bIB0LTMT7kvrD1"	"2020-03-19"	"Azul"	85
"3U4isOIWM3VvDubwSI3y7a"	"2013-08-30"	"All of Me"	85
"26w9NTiE9NGjW1ZvIOd1So"	"2020-11-27"	"BOOKER T"	85
"27ycaQnQAxaPiyeg3nr2aB"	"2020-08-14"	"Midnight Sky"	85
"5nujrmhLynf4yMoMtj8AQF"	"2020-03-27"	"Levitating (feat. DaBaby)"	85
"7a53HqqArd4b9NF4XAmlbI"	"2020-09-18"	"Kings & Queens"	85
"6K4t31amVTZDgR3sKmwUJJ"	"2015-07-17"	"The Less I Know The Better"	85
"2GiJYvgVaD2HtM8GqD9EgQ"	"2015-10-16"	"Electric Love"	85
"5FVd6KXrgO9B3JPmC8OPst"	"2013-09-09"	"Do I Wanna Know?"	85
"017PF4Q3l4DBUiWoXk4OWT"	"2020-03-27"	"Break My Heart"	85
"3PfIrDoz19wz7qK7tYeu62"	"2020-03-27"	"Don't Start Now"	85
"5a1iz510sv2W9Dt1MvFd5R"	"2012-11-09"	"It's Beginning to Look a Lot like Christmas"	85
"6FuGJB290AQMAHTfjOYVaK"	"2020-11-06"	"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior"	84
"3KkXRkHbMCARz0aVfEt68P"	"2018-12-14"	"Sunflower - Spider-Man: Into the Spider-Verse"	84
"7AFASza1mXqntmGtbxXprO"	"2018-03-16"	"changes"	84
"5SWnsxjhdcEDc7LJjq9UHk"	"2020-10-02"	"Runnin"	84
"2ZRo7axmMPeSVUvDbGkJah"	"2018-03-16"	"Hope"	84
"2bRKxuH1o7pTmb1y4GfdEc"	"2017-01-08"	"Clean White Noise - Loopable with no fade"	84
"2etHQJxIbV0soyPhelVs9Y"	"2021-01-07"	"Best Friend (feat. Doja Cat)"	84
"2qxmye6gAegTMjLKEBoR3d"	"2018-11-16"	"Let Me Down Slowly"	84
"3jjBPF4NDMCU51psU8JPpR"	"2021-01-15"	"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix"	84
"08mG3Y1vljYA6bvDt4Wqkj"	"1980-07-25"	"Back In Black"	84
"43CIWpJaJHRcI4mUSjqgc2"	"2021-01-15"	"Bad Boy (with Young Thug)"	84
"4kKdvXD0ez7jp1296JmAts"	"1994-11-08"	"Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet)"	84
"57RA3JGafJm5zRtKJiKPIm"	"2019-03-22"	"Are You Bored Yet? (feat. Clairo)"	84
"39Yp9wwQiSRIDOvrVg7mbk"	"2020-04-24"	"THE SCOTTS"	84
"22Sh5dlwbERqJAq1fZk5b2"	"2020-11-13"	"De Cora <3"	84
"6J2LdBN97cDWn0MLxYh9HB"	"2020-05-15"	"July"	84
"24ySl2hOPGCDcxBxFIqWBu"	"2020-05-22"	"Rain On Me (with Ariana Grande)"	84
"4DpNNXFMMxQEKl7r0ykkWA"	"2015-08-14"	"Play Date"	84
"0nrRP2bk19rLc0orkWPQk2"	"2013-01-01"	"Wake Me Up"	84
"7xapw9Oy21WpfEcib2ErSA"	"2011-01-01"	"Mistletoe"	84
"7w87IxuO7BDcJ3YUqCyMTT"	"2011-05-23"	"Pumped Up Kicks"	84
"0rKtyWc8bvkriBthvHKY8d"	"2018-10-26"	"SLOW DANCING IN THE DARK"	84
"6Pgmqg15yVexuOgtzuxwoX"	"2020-10-26"	"Dancing in My Room"	84
"1H7KnK26kc1YyellpbINEn"	"2020-07-03"	"The Woo (feat. 50 Cent & Roddy Ricch)"	84
"7fBv7CLKzipRk6EC6TWHOB"	"2015-08-28"	"The Hills"	84
"35RJhm1pEovTBwnNR0zWad"	"2020-07-16"	"GREECE (feat. Drake)"	84
"7CHi4DtfK4heMlQaudCuHK"	"2019-10-11"	"Lose Control"	84
"5DqdesEfbRyOlSS3Tf6c29"	"2019-11-08"	"It's You"	84
"2uFaJJtFpPDc5Pa95XzTvg"	"1959-01-01"	"Let It Snow! Let It Snow! Let It Snow!"	84
"2Oycxb8QbPkpHTo8ZrmG0B"	"2020-11-27"	"Prisoner (feat. Dua Lipa)"	84
"2DEZmgHKAvm41k4J3R2E9Y"	"2020-02-28"	"Safaera"	84
"6Ozh9Ok6h4Oi1wUSLtBseN"	"2019-09-27"	"BOP"	84
"1Cv1YLb4q0RzL6pybtaMLo"	"2019-01-06"	"Sunday Best"	84
"2wrJq5XKLnmhRXHIAf9xBa"	"2019-10-04"	"10,000 Hours (with Justin Bieber)"	84
"527k23H0A4Q0UJN3vGs0Da"	"2020-03-13"	"After Party"	84
"2dpaYNEQHiRxtZbfNsse99"	"2018-08-17"	"Happier"	84
"2VxeLyX666F8uXCJ0dZF8B"	"2018-10-05"	"Shallow"	84
"6N22FZs2ZhPBYi3b9XPajV"	"2019-10-04"	"Still Don't Know My Name"	84
"3e9HZxeyfWwjeyPAMmWSSQ"	"2019-02-08"	"thank u, next"	84
"0TK2YIli7K1leLovkQiNik"	"2019-06-21"	"Señorita"	84
"7BKLCZ1jbUBVqRi2FVlTVw"	"2016-07-29"	"Closer"	84
"62vpWI1CHwFy7tMIcSStl8"	"2014-12-09"	"No Role Modelz"	84
"7ce20yLkzuXXLUhzIDoZih"	"2019-11-19"	"Before You Go"	84
"1JSTJqkT5qHq8MDJnJbRE1"	"1983-06-17"	"Every Breath You Take"	84
"6wJYhPfqk3KGhHRG76WzOh"	"2020-02-07"	"Blueberry Faygo"	84
"1VLtjHwRWOVJiE5Py7JxoQ"	"2020-05-15"	"Martin & Gina"	84
"4ZLzoOkj0MPWrTLvooIuaa"	"2018-10-08"	"Get You The Moon (feat. Snøw)"	84
"30KctD1WsHKTIYczXjip5a"	"2020-12-11"	"Tequila Shots"	83
"75JFxkI2RXiU7L9VXzMkle"	"2002-08-08"	"The Scientist"	83
"60a0Rd6pjrkxjPbaKzXjfq"	"2000-10-24"	"In the End"	83
"4lsHZ92XCFOQfzJFBTluk8"	"2020-03-27"	"You Got It"	83
"4Z5FyQlevoHoa5FsIVKZju"	"2020-08-04"	"PRACTICE"	83
"127QTOFJsJQp5LbJbu3A1y"	"2020-04-03"	"Toosie Slide"	83
"4aarlAfLKVCTxUDNgbwhjH"	"2020-11-20"	"Cry Baby (feat. DaBaby)"	83
"69Y5IZuBvGyzySFt5x7kCq"	"2020-12-03"	"Más De La Una"	83
"1ko2lVN0vKGUl9zrU0qSlT"	"1985"	"Just the Two of Us (feat. Bill Withers)"	83
"78qd8dvwea0Gosb6Fe6j3k"	"2020-01-23"	"Boss Bitch"	83
"1HNkqx9Ahdgi1Ixy2xkKkL"	"2014-06-21"	"Photograph"	83
"2WfaOiMkCvy7F5fcp2zZ8L"	"1985-06-01"	"Take on Me"	83
"3gD4J3RUHy4OUuZ3qAiaiG"	"2020-06-11"	"Caramelo"	83
"6Gg1gjgKi2AK4e0qzsR7sd"	"2019-10-04"	"Bandit (with YoungBoy Never Broke Again)"	83
"34gCuhDGsG4bRPIf9bb02f"	"2014-06-21"	"Thinking out Loud"	83
"2P91MQbaiQOfbiz9VqhqKQ"	"2018-05-31"	"I Like Me Better"	83
"1rqqCSm0Qe4I9rUvWncaom"	"2018-06-22"	"High Hopes"	83
"3QzAOrNlsabgbMwlZt7TAY"	"2019-06-28"	"Ballin' (with Roddy Ricch)"	83
"6DCZcSspjsKoFjzjrWoCdn"	"2018-06-29"	"God's Plan"	83
"7xQAfvXzm3AkraOtGPWIZg"	"2019-09-06"	"Wow."	83
"22LAwLoDA5b4AaGSkg6bKW"	"2020-02-06"	"Blueberry Faygo"	83
"6gi6y1xwmVszDWkUqab1qw"	"2019-12-27"	"OUT WEST (feat. Young Thug)"	83
"7dt6x5M1jzdTEt8oCbisTK"	"2018-04-27"	"Better Now"	83
"4UKCKdYiLN6IMA5ZESUTL7"	"2018-03-16"	"the remedy for a broken heart (why am I so in love)"	83
"3qgPpwtuRu5oP8EtFSj8HE"	"2020-11-06"	"SO DONE"	83
"4Of7rzpRpV1mWRbhp5rAqG"	"2019-05-17"	"Bruises"	83
"4jvjzW7Hm0yK4LvvE0Paz9"	"2018-11-09"	"Falling Down - Bonus Track"	83
"3H3r2nKWa3Yk5gt8xgmsEt"	"2019-12-11"	"This City"	83
"1SV1fxF65n9NhRHp3KlBuu"	"1980-05-16"	"Wonderful Christmastime - Edited Version / Remastered 2011"	83
"2tFwfmceQa1Y6nRPhYbEtC"	"2020-05-09"	"CÓMO SE SIENTE - Remix"	83
"0fea68AdmYNygeTGI4RC18"	"2019-06-28"	"LA CANCIÓN"	83
"4l0Mvzj72xxOpRrp6h8nHi"	"2020-01-10"	"Lose You To Love Me"	83
"0SqqAgdovOE24BzxIClpjw"	"2020-02-28"	"Yo Perreo Sola"	83
"5fROvzNghPid8mbKNDYvpJ"	"2020-11-27"	"YO VISTO ASÍ"	83
"22vgEDb5hykfaTwLuskFGD"	"2019-06-07"	"Sucker"	83
"7o4gBbTM6UBLkOYPw9xMCz"	"2020-12-02"	"Moonwalking in Calabasas (feat. Blueface) - Remix"	83
"0k7wmahjkn389wAZdz19Cv"	"2020-11-13"	"Drankin N Smokin"	83
"4xkOaSrkexMciUUogZKVTS"	"2002-05-26"	"'Till I Collapse"	83
"5ChkMS8OtdzJeqyybCc9R5"	"1982-11-30"	"Billie Jean"	83
"0nJW01T7XtvILxQgC5J7Wh"	"2012-12-07"	"When I Was Your Man"	83
