id;name;duration_ms
7lPN2DXiMsVn7XUKtOW1CS;drivers license;242014
3tjFYV6RSFtuktYl3ZtYcq;Mood (feat. iann dior);140526
35mvY5S1H3J2QZyna3TFe0;positions;172325
47EiUVwUp4C9fGccaPuUCS;DÁKITI;205090
7vrJn5hDSXRmdXoR30KgF1;BICHOTA;178947
6Im9k8u9iIzKMrmV7BWtlF;34+35;173711
5vGLcdRuSbUhD8ScwsGSdA;Whoopty;123429
27OeeYzk6klgBh83TSvGMA;WITHOUT YOU;161385
54bFM56PmE4YLRnqpW6Tha;Therefore I Am;174321
2XIc1pqjXV3Cr2BQUGNBck;LA NOCHE DE ANOCHE;203201
45bE4HXI0AwGZXfZtMp8JR;you broke me first;169266
1tkg4EHVoqnhR6iFEXb60y;What You Know Bout Love;160000
6f3Slt0GbA2bPZlz0aIFXN;The Business;164000
3VvA1wSxukMLsvXoXtlwWx;Hecha Pa' Mi;186133
6zFMeegAMYQo0mt8rXtrli;HOLIDAY;154998
4Oun2ylbjFKMPTiaSbbCih;WAP (feat. Megan Thee Stallion);187541
4y4spB9m0Q6026KfkAvy9Q;Lonely (with benny blanco);149297
31qCy5ZaophVA81wtlwLc4;Anyone;190779
2Z8yfpFX0ZMavHkcIeHiO1;Monster (Shawn Mendes & Justin Bieber);178994
3YJJjQPAbDT7mGpX3WtQ9A;Good Days;279204
7ndTONDDRFGiPnnhOzOXxq;La Nota;216107
7uoFMmxln0GPXQ0AcCBXRq;Snowman;165907
0PvFJmanyNQMseIFrU708S;For The Night (feat. Lil Baby & DaBaby);190476
4xqrdfXkTW4T0RauPLv3WA;Heather;198040
7ytR5pFWmSjzHJIeQkgog4;ROCKSTAR (feat. Roddy Ricch);181733
6UelLqGlWMcVH1E5c4H7lY;Watermelon Sugar;174000
4saklk6nie3yiGePpBwUoc;Dynamite;199054
249gnXrbfmV8NG6jTEMSwD;Life Goes On;207481
6cx06DFPPHchuUAcTxznu9;Head & Heart (feat. MNEK);166028
1xK1Gg9SxG8fy2Ya373oqb;Bandido;232853
4MzXwWMhyBbmu6hOcLVD49;DÁKITI;205090
5RubKOuDoPn5Kj5TLVxSxY;TE MUDASTE;130014
0E4Y1XIbs8GrAT1YqVy6dq;Afterglow;185487
5u1n1kITHCxxp8twBcZxWy;Holy (feat. Chance The Rapper);212093
35UUpTmrcFXNIVIN26ujXl;Relación - Remix;247308
463CkQjx2Zk1yXoBuierM9;Levitating (feat. DaBaby);203064
02kDW379Yfd5PzW5A6vuGt;Lemonade;195429
73nAK3HgQK8dak83Y2WQ8F;Vida de Rico;187427
20McUFi8KCIVdNDLrkTDuZ;Goosebumps;163208
6ft4hAq6yde8jPZY2i5zLr;Paradise (feat. Dermot Kennedy);167903
0bYg9bo50gSsH3LtXe2SQn;All I Want for Christmas Is You;241107
15OjBeqNX3bShsGYQbteRv;La Tóxica;180520
21N4Buj4xsyLb218lYle61;Chica Ideal;183240
7qEHsqek33rTcFNT9PFqLf;Someone You Loved;182161
2QjOHCTQ1Jl3zawyYOpxh6;Sweater Weather;240400
6AGOKlMZWLCaEJGnaROtF9;Put Your Records On;210463
0lx2cLdOt3piJbcaXIV74f;willow;214707
0nbXyq5TXYPCO7pr3N8S4I;The Box;196653
2bgcUk2A3jjKbCJ7KPquTi;Mi Niña;213314
21jGcNKet2qwijlDFuPiPb;Circles;215280
7eJMfftS33KTjuF7lTsMCx;death bed (coffee for your head);173333
0EhpEsp4L0oRGM0vmeaN5e;UN DIA (ONE DAY) (Feat. Tainy);232253
4HYDUMY0xSpeBr0AMY9cUz;La Curiosidad;219048
2SAqBLGA283SUiwJ3xOUVI;Laugh Now Cry Later (feat. Lil Durk);261493
11EnQRgRMJwMAesfkB5pnu;Se Te Nota (with Guaynaa);155825
3H7ihDc1dqLriiWXwsc2po;Breaking Me;166794
59qrUpoplZxbIZxk6X0Bm3;Take You Dancing;190306
5y7DaS3jAc9eZzcSOoUIwU;Una Locura;230693
7D7EH7MGyNHWSkqrszerI1;BEBÉ;198707
7r9ZhitdQBONTFOiJW5mr8;Reloj;231595
2XU0oxnq2qxCpomAAuJY8K;Dance Monkey;209438
5JqZ3oqF00jkT81foAFvqg;Prisoner (feat. Dua Lipa);169333
45S5WTQEGOB1VHr1Q4FuPl;Golden;208907
0u2P5u6lvoDfwTYjAADbn4;lovely (with Khalid);200186
285pBltuF7vW8TeWk8hdRR;Lucid Dreams;239836
2b8fOow8UzyDFAE27YhOZM;Memories;189486
0lizgQ7Qw35od7CYaoMBZb;Santa Tell Me;204093
2U5WueTLIK5WJLD7mvDODv;Wishing Well;194621
0A1hoCfMLkiAgvhWkkucJa;Body;171067
4RJz8NfIe09gpKMiRUWKhJ;Parce (feat. Justin Quiles);248345
55Am8neGJkdj2ADaM3aw5H;Train Wreck;208827
7hxHWCCAIIxFLCzvDgnQHX;Lemonade (feat. Gunna, Don Toliver & NAV);195429
1xQ6trAsedVPCdbtDAmk0c;Savage Love (Laxed - Siren Beat);171375
7x4ASXYEKfQBCewcZhK776;Ay, DiOs Mío!;189653
4uoR6qeWeuL4Qeu2qJzkuG;Hawái;200198
3GtnId3Cm1Xa6joCj08nzW;Jeans;185840
4HBZA5flZLE435QTztThqH;Stuck with U (with Justin Bieber);228482
1yoMvmasuxZfqHEipJhRbp;Hawái;199112
3eekarcy7kvN4yt5ZFzltW;HIGHEST IN THE ROOM;175721
2Fxmhks0bxGSBdJ92vM42m;bad guy;194088
5KCbr5ndeby4y4ggthdiAb;Wonder;172693
2r6OAV3WsYtXuXjvJ1lIDi;Hello (feat. A Boogie Wit da Hoodie);190534
7B3z0ySL9Rr0XvZEAjWZzM;Sofia;188387
68mrW6gXHgupgSiDHgaDi5;Polvo;211130
6Hj9jySrnFppAI0sEMCZpJ;Robbery;240051
7k4t7uLgtOxPwTpFmtJNTY;Tusa;200960
1zLBsSVxETQOfINOLYvT5m;GIRL LIKE ME;222523
3jjujdWJ72nww5eGnfs2E7;Adore You;207133
0GzuHFG4Ql6DoyxFRnIk3F;Hawái - Remix;200482
5YSHygGN9D0mID1NsVd5my;Reminds Me Of You;158033
1ZMiCix7XSAbfAJlEZWMCp;Falling;240133
3UoULw70kMsiVXxW0L3A33;pov;201882
0t1kP63rueHleOhQkYSXFY;Dynamite;199054
6gBFPUFcJLzWGx4lenP6h2;goosebumps;243837
4VXIryQMWpIdGgYR4TrjT1;All Girls Are The Same;165820
1FP9s72rDYty6mfoOEYKnE;All We Got (feat. KIDDO);190218
5rZlwNFl01HqLWBQGryKSm;Mood Swings (feat. Lil Tjay);213333
6EDO9iiTtwNv6waLwa1UUq;POPSTAR (feat. Drake);200221
7kDUspsoYfLkWnZR7qwHZl;my ex's best friend (with blackbear);139461
0AUvWawuP0ibk4SQ3sIZjk;Daisy;146523
2EjXfH91m7f8HiJN1yQg97;Rockin' Around The Christmas Tree;126267
5E30LdtzQTGqRvNd7l6kG5;Daddy Issues;260173
0pqnGHJpmpxLKifKRmU6WP;Believer;204347
7m9OqQk4RVRkw9JJdeAw96;Jocelyn Flores;119133
5uCax9HTNlzGybIStD3vDh;Say You Won't Let Go;211467
2kJwzbxV2ppxnQoYw4GLBZ;If the World Was Ending - feat. Julia Michaels;208687
2tnVG71enUj33Ic2nFN6kZ;Ride It;157606
30bqVoKjX479ab90a8Pafp;Star Shopping;142000
4Lt6GXGzYsa1tgkv3nGSTm;Love Not War (The Tampa Beat);192921
0tgVpDi06FyKpA1z0VMD4v;Perfect;263400
6fmQjRuo7XvRFCK2qex5hQ;Mi Cuarto;197587
2xLMifQCjDGFmkHkpNLD9h;SICKO MODE;312820
0ofHAoxe9vBkTCp2UQIavz;Dreams - 2004 Remaster;257800
696DnlkuDOXcMAnKlTgXXK;ROXANNE;163636
3ee8Jmje8o58CHK66QrVC2;SAD!;166606
3ZCTVFBt2Brf31RLEnCkWJ;everything i wanted;245426
6HlE9t71z9DjGi7KqSyEpA;Deep End;141224
62aP9fBQKYKxi7PDXwcUAS;ily (i love you baby) (feat. Emilee);176547
0ri0Han4IRJhzvERHOZTMr;At My Worst;170345
086myS9r57YsLbJpU0TgK9;Why'd You Only Call Me When You're High?;161124
7FIWs0pqAYbP91WWM0vlTQ;Godzilla (feat. Juice WRLD);210800
6ocbgoVGwYJhOv1GgI9NsF;7 rings;178627
2Y0wPrPQBrGhoLn14xRYCG;Come & Go (with Marshmello);205485
3Dv1eDb0MEgF93GpLXlucZ;Say So;237893
3AJwUDP919kvQ9QcozQPxg;Yellow;266773
26QApq0cuO9brJigr0C0W4;HACIENDO QUE ME AMAS;217769
4DuUwzP4ALMqpquHU0ltAB;Tyler Herro;156498
2mt1IqcFyY1zmYZT8Q3xw9;hot girl bummer;188344
2MbdDtCv5LUVjYy9RuGTgC;WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix;227478
0sY6ZUTh4yoctD8VIXz339;champagne problems;244000
3GVkPk8mqxz0itaAriG1L7;Everybody Dies In Their Nightmares;95467
5zj8WNkBrEzlI5FKeYV4ol;La Luz;216747
7bCfHiRcfUjG0YVVNUL7Ve;E-GIRLS ARE RUINING MY LIFE!;105176
7qiZfU4dY1lWllzX7mPBI3;Shape of You;233713
1IIKrJVP1C9N7iPtG6eOsK;Go Crazy;176960
5hslUAKq9I9CG2bAulFkHN;It's the Most Wonderful Time of the Year;151933
2kS6td1yvmpNgZTt1q5pQq;Hayloft;181680
5psEZhQu6lukjhavJo4AbC;SO DONE;126521
3Z8FwOEN59mRMxDCtb8N0A;Be Kind (with Halsey);172762
60ynsPSSKe6O3sfwRnIBRf;Streets;226987
6KfoDhO4XUWSbnyKjNp9c4;Maniac;185773
0JP9xo3adEtGSdUEISiszL;Moonlight;135090
0e7ipj03S05BNilyu5bRzt;rockstar (feat. 21 Savage);218147
4TnjEaWOeW0eKTKIEvJyCa;Falling;159382
5yY9lUy8nbvjM1Uyo1Uqoc;Life Is Good (feat. Drake);237735
4C6BlqqMwjFzOXzqpTeoWR;Ponte Pa' Mi;202373
4ZRrLHqzhGRXYj2qcB4s5S;Tattoo - Remix with Camilo;222680
6WrI0LAC5M1Rw2MnX2ZvEg;Don't Start Now;183290
2gMXnyrvIjhVBUZwvLZDMP;Before You Go;215107
7vQbuQcyTflfCIOu3Uzzya;Jingle Bell Rock;130973
0JAZWvvqttGFm4UMDsPQXC;Despeinada;224187
79s5XnCN4TJKTVMSmOx8Ep;Dior;216387
43zdsphuZLzwA9k4DJhU0I;when the party's over;196077
2lCkncy6bIB0LTMT7kvrD1;Azul;205933
3U4isOIWM3VvDubwSI3y7a;All of Me;269560
26w9NTiE9NGjW1ZvIOd1So;BOOKER T;156430
27ycaQnQAxaPiyeg3nr2aB;Midnight Sky;223279
5nujrmhLynf4yMoMtj8AQF;Levitating (feat. DaBaby);203064
7a53HqqArd4b9NF4XAmlbI;Kings & Queens;162399
6K4t31amVTZDgR3sKmwUJJ;The Less I Know The Better;216320
2GiJYvgVaD2HtM8GqD9EgQ;Electric Love;218107
5FVd6KXrgO9B3JPmC8OPst;Do I Wanna Know?;272394
017PF4Q3l4DBUiWoXk4OWT;Break My Heart;221820
3PfIrDoz19wz7qK7tYeu62;Don't Start Now;183290
5a1iz510sv2W9Dt1MvFd5R;It's Beginning to Look a Lot like Christmas;206640
6FuGJB290AQMAHTfjOYVaK;Mood (Remix) feat. Justin Bieber, J Balvin & iann dior;192745
3KkXRkHbMCARz0aVfEt68P;Sunflower - Spider-Man: Into the Spider-Verse;158040
7AFASza1mXqntmGtbxXprO;changes;121887
5SWnsxjhdcEDc7LJjq9UHk;Runnin;195906
2ZRo7axmMPeSVUvDbGkJah;Hope;110886
2bRKxuH1o7pTmb1y4GfdEc;Clean White Noise - Loopable with no fade;90228
2etHQJxIbV0soyPhelVs9Y;Best Friend (feat. Doja Cat);155884
2qxmye6gAegTMjLKEBoR3d;Let Me Down Slowly;169354
3jjBPF4NDMCU51psU8JPpR;34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix;182438
08mG3Y1vljYA6bvDt4Wqkj;Back In Black;255493
43CIWpJaJHRcI4mUSjqgc2;Bad Boy (with Young Thug);157355
4kKdvXD0ez7jp1296JmAts;Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet);155453
57RA3JGafJm5zRtKJiKPIm;Are You Bored Yet? (feat. Clairo);178000
39Yp9wwQiSRIDOvrVg7mbk;THE SCOTTS;165978
22Sh5dlwbERqJAq1fZk5b2;De Cora <3;190101
6J2LdBN97cDWn0MLxYh9HB;July;156106
24ySl2hOPGCDcxBxFIqWBu;Rain On Me (with Ariana Grande);182200
4DpNNXFMMxQEKl7r0ykkWA;Play Date;179867
0nrRP2bk19rLc0orkWPQk2;Wake Me Up;247427
7xapw9Oy21WpfEcib2ErSA;Mistletoe;182947
7w87IxuO7BDcJ3YUqCyMTT;Pumped Up Kicks;239600
0rKtyWc8bvkriBthvHKY8d;SLOW DANCING IN THE DARK;209274
6Pgmqg15yVexuOgtzuxwoX;Dancing in My Room;180139
1H7KnK26kc1YyellpbINEn;The Woo (feat. 50 Cent & Roddy Ricch);201600
7fBv7CLKzipRk6EC6TWHOB;The Hills;242253
35RJhm1pEovTBwnNR0zWad;GREECE (feat. Drake);218902
7CHi4DtfK4heMlQaudCuHK;Lose Control;168387
5DqdesEfbRyOlSS3Tf6c29;It's You;212607
2uFaJJtFpPDc5Pa95XzTvg;Let It Snow! Let It Snow! Let It Snow!;117147
2Oycxb8QbPkpHTo8ZrmG0B;Prisoner (feat. Dua Lipa);169333
2DEZmgHKAvm41k4J3R2E9Y;Safaera;295177
6Ozh9Ok6h4Oi1wUSLtBseN;BOP;159715
1Cv1YLb4q0RzL6pybtaMLo;Sunday Best;158571
2wrJq5XKLnmhRXHIAf9xBa;10,000 Hours (with Justin Bieber);167693
527k23H0A4Q0UJN3vGs0Da;After Party;167916
2dpaYNEQHiRxtZbfNsse99;Happier;214290
2VxeLyX666F8uXCJ0dZF8B;Shallow;215733
6N22FZs2ZhPBYi3b9XPajV;Still Don't Know My Name;153294
3e9HZxeyfWwjeyPAMmWSSQ;thank u, next;207320
0TK2YIli7K1leLovkQiNik;Señorita;190960
7BKLCZ1jbUBVqRi2FVlTVw;Closer;244960
62vpWI1CHwFy7tMIcSStl8;No Role Modelz;292987
7ce20yLkzuXXLUhzIDoZih;Before You Go;215107
1JSTJqkT5qHq8MDJnJbRE1;Every Breath You Take;253920
6wJYhPfqk3KGhHRG76WzOh;Blueberry Faygo;162547
1VLtjHwRWOVJiE5Py7JxoQ;Martin & Gina;132833
4ZLzoOkj0MPWrTLvooIuaa;Get You The Moon (feat. Snøw);179080
30KctD1WsHKTIYczXjip5a;Tequila Shots;193293
75JFxkI2RXiU7L9VXzMkle;The Scientist;309600
60a0Rd6pjrkxjPbaKzXjfq;In the End;216880
4lsHZ92XCFOQfzJFBTluk8;You Got It;201587
4Z5FyQlevoHoa5FsIVKZju;PRACTICE;122587
127QTOFJsJQp5LbJbu3A1y;Toosie Slide;247059
4aarlAfLKVCTxUDNgbwhjH;Cry Baby (feat. DaBaby);137984
69Y5IZuBvGyzySFt5x7kCq;Más De La Una;236731
1ko2lVN0vKGUl9zrU0qSlT;Just the Two of Us (feat. Bill Withers);237106
78qd8dvwea0Gosb6Fe6j3k;Boss Bitch;134240
1HNkqx9Ahdgi1Ixy2xkKkL;Photograph;258987
2WfaOiMkCvy7F5fcp2zZ8L;Take on Me;225280
3gD4J3RUHy4OUuZ3qAiaiG;Caramelo;217547
6Gg1gjgKi2AK4e0qzsR7sd;Bandit (with YoungBoy Never Broke Again);189323
34gCuhDGsG4bRPIf9bb02f;Thinking out Loud;281560
2P91MQbaiQOfbiz9VqhqKQ;I Like Me Better;197437
1rqqCSm0Qe4I9rUvWncaom;High Hopes;190947
3QzAOrNlsabgbMwlZt7TAY;Ballin' (with Roddy Ricch);180435
6DCZcSspjsKoFjzjrWoCdn;God's Plan;198973
7xQAfvXzm3AkraOtGPWIZg;Wow.;149547
22LAwLoDA5b4AaGSkg6bKW;Blueberry Faygo;162547
6gi6y1xwmVszDWkUqab1qw;OUT WEST (feat. Young Thug);157712
7dt6x5M1jzdTEt8oCbisTK;Better Now;231267
4UKCKdYiLN6IMA5ZESUTL7;the remedy for a broken heart (why am I so in love);160184
3qgPpwtuRu5oP8EtFSj8HE;SO DONE;126521
4Of7rzpRpV1mWRbhp5rAqG;Bruises;220492
4jvjzW7Hm0yK4LvvE0Paz9;Falling Down - Bonus Track;196400
3H3r2nKWa3Yk5gt8xgmsEt;This City;194853
1SV1fxF65n9NhRHp3KlBuu;Wonderful Christmastime - Edited Version / Remastered 2011;227653
2tFwfmceQa1Y6nRPhYbEtC;CÓMO SE SIENTE - Remix;227520
0fea68AdmYNygeTGI4RC18;LA CANCIÓN;242573
4l0Mvzj72xxOpRrp6h8nHi;Lose You To Love Me;206459
0SqqAgdovOE24BzxIClpjw;Yo Perreo Sola;172127
5fROvzNghPid8mbKNDYvpJ;YO VISTO ASÍ;191526
22vgEDb5hykfaTwLuskFGD;Sucker;181027
7o4gBbTM6UBLkOYPw9xMCz;Moonwalking in Calabasas (feat. Blueface) - Remix;170233
0k7wmahjkn389wAZdz19Cv;Drankin N Smokin;213520
4xkOaSrkexMciUUogZKVTS;'Till I Collapse;297787
5ChkMS8OtdzJeqyybCc9R5;Billie Jean;293827
0nJW01T7XtvILxQgC5J7Wh;When I Was Your Man;213827
7aGyRfJWtLqgJaZoG9lJhE;Mad at Disney;136839
