id;name;duration_ms
1nYzjrdVQ8RpF93M0jPFW7;Remember That Night?;227186
0DmAvNCAK08oCi7miSZUIY;Lasting Lover;218359
40riOy7x9W7GXjyGp4pjAv;Hotel California - 2013 Remaster;391376
7GX5flRQZVHRAGd6B4TmDO;XO Tour Llif3;182707
7AQim7LbvFVZJE3O8TYgf2;Fuck Love (feat. Trippie Redd);146520
27RYrbL6S02LNVhDWVl38b;Happy Xmas (War Is Over) - Remastered 2010;214333
3QCU8BT0zDS9LPVfEhRFEE;ALWAYS DO;151705
5IUtvfNvOyVYZUa6AJFrnP;Spicy (feat. Post Malone);143375
5hvwx5i67IwnCkjl9VHkNv;Diamonds;213869
37ZtpRBkHcaq6hHy0X98zn;I CAN'T STOP ME;205493
7MXVkk9YMctZqd1Srtv4MB;Starboy;230453
4wVOKKEHUJxHCFFNUWDn0B;Chicago Freestyle (feat. Giveon);220488
4K8cyoCDovlc4FvtUr2Hfx;Nada;174027
1mohfLaTJtB2RplHLQVM70;La Jeepeta - Remix;345241
5CFJRZRq6sdKKtRwNPWbYv;Show Out (with Skepta & Pop Smoke);174960
1pqnQ41XbfKjaFu6M0eGJp;"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie";157944
3CRDbSIZ4r5MsZ0YwxuEkn;Stressed Out;202333
0ada5XsQGLPUVbmTCkAP49;Hate The Other Side (with Marshmello & The Kid Laroi);160212
5cpJFiNwYyWwFLH0V6B3N8;Del Mar;214507
1zB4vmk8tFRmM9UULNzbLB;Thunder;187147
5VlTQnZO89Ioku8ssdbqJk;Dead Man Walking;247080
5dOxHHMOFAbG3VH23t0xNm;Righteous;242181
4SFknyjLcyTLJFPKD2m96o;How You Like That;180947
7LE1K0lZyRFZjSlrnm7lfD;La Curiosidad (feat. Dj Nelson, Jhay Cortez, Lunay & Kendo Kaponi) - Blue Grand Prix Remix;382555
0n2moJpAEWHwaPYYjkzMDl;Blue & Grey;254950
2BOqDYLOJBiMOXShCV1neZ;Dancing On My Own;260285
1cVlW9WQiGlFdWUXFdFZGh;Pa' Olvidarme De Ella;227234
2FVpOsjT1iquZ3SpCjZ9Ne;Telepathy;202313
3QH8rQGNFX8VLbCgZ7uPTS;Fly To My Room;222243
5KawlOMHjWeUjQtnuRs22c;Boy With Luv (feat. Halsey);229773
6dGnYIeXmHdcikdzNNDMm2;Here Comes The Sun - Remastered 2009;185733
1lOe9qE0vR9zwWQAOk6CoO;Ransom;131240
4Yxc55NX3tAXC2mHRAhtcW;"All I Want - From ""High School Musical: The Musical: The Series""";177323
2BgEsaKNfHUdlh97KmvFyo;2002;186987
3EPXxR3ImUwfayaurPi3cm;Be Alright;196373
2374M0fQpWi3dLnB54qaLX;Africa;295893
5O2P9iiztwhomNh8xkR9lJ;Night Changes;226600
58wyJLv6yH1La9NIZPl3ne;Can We Kiss Forever?;187932
4nK5YrxbMGZstTLbvj6Gxw;Supalonely;223480
3ZFTkvIE7kyPt6Nu3PEa7V;Hips Don't Lie (feat. Wyclef Jean);218093
6Juv5N0dNU1imms9c9u1dA;Papi Chulo;161668
5ASM6Qjiav2xPe7gRkQMsQ;Sleigh Ride;181267
7DnAm9FOTWE3cUvso43HhI;Sweet but Psycho;187436
3bidbhpOYeV4knp8AIu8Xn;Can't Hold Us - feat. Ray Dalton;258343
1Xi84slp6FryDSCbzq4UCD;Arcade;183624
2YpeDb67231RjR0MgVLzsG;Old Town Road - Remix;157067
6qCsKKS7Ol63SJW3LOIX5R;Plastic Hearts;205733
0ct6r3EGTcMLPtrXHDvVjc;The Nights;176658
6XHVuErjQ4XNm6nDPVCxVX;No Guidance (feat. Drake);260640
4cluDES4hQEUhmXj6TXkSo;What Makes You Beautiful;199987
3DmW6y7wTEYHJZlLo1r6XJ;Shower;206167
3HVWdVOQ0ZA45FuZGSfvns;I Don't Care (with Justin Bieber);219947
0RLLvYBopDwooCyvnTwgYu;F.N;224000
66W1rVTnEv86dIkFhoiElg;Secrets;176767
1EzrEOXmMH3G43AXT1y7pA;I'm Yours;242187
7C1trmcQQ5n5RNy4l6ziCv;Some Say - Felix Jaehn Remix;186878
4RvWPyQ5RL0ao9LPZeSouE;Everybody Wants To Rule The World;251489
7Bar1kLTmsRmH6FCKKMEyU;Hit Different;202008
4wNIkl5XGiAACjFBlDWuSd;What A Man Gotta Do;180645
06s3QtMJVXw1AJX3UfvZG1;Hasta Que Dios Diga;246000
7lQ8MOhq6IN2w8EYcFNSUk;Without Me;290320
5f1joOtoMeyppIcJGZQvqJ;Be Like That - feat. Swae Lee & Khalid;191406
5BK0uqwY9DNfZ630STAEaq;gold rush;185320
57bgtoPSgt236HzfBOd8kj;Thunderstruck;292880
3JKgcAa7r07ocVWcV8bS0H;21;163798
6IBcOGPsniK3Pso1wHIhew;Forever After All;232533
4Iedi94TIaB2GGb1nMB68v;On Me;135960
2rPHUAeUPbNgTmK18FPTiZ;GO (feat. Juice WRLD);181688
4Q34FP1AT7GEl9oLgNtiWj;Mr. Right Now (feat. Drake);193839
2tUBqZG2AbRi7Q0BIrVrEj;I Wanna Dance with Somebody (Who Loves Me);291293
4umIPjkehX1r7uhmGvXiSV;Intentions (feat. Quavo);212867
3RaT22zZsxVYxxKR7TAaYF;no body, no crime (feat. HAIM);215627
41wtwzCZkXwpnakmwJ239F;Si Veo a Tu Mamá;170972
49FYlytm3dAAraYgpoJZux;Umbrella;275987
33gwZOGJWEZ7dRWPqPxBEZ;Wolves (feat. Post Malone);199758
69vlMrzHwATKzupwNcUPyK;La Santa;206420
2FRnf9qhLbvw8fu4IBXx78;Last Christmas;262960
0RiRZpuVRbi7oqRdSMwhQY;Sunflower - Spider-Man: Into the Spider-Verse;157560
4R2kfaDFhslZEMJqAFNpdd;cardigan;239560
5p7ujcrUXASCNwRaWNHR1C;Without Me;201661
3cBsEDNhFI9E82vPj3kvi3;Wasted On You;178520
5kcvBnt6DPX3AMEsCx1qDh;Happiest Year;228443
3QGsuHI8jO1Rx4JWLUh9jd;Treat You Better;187973
37ZJ0p5Jm13JPevGcx4SkF;Livin' On A Prayer;249293
4nVBt6MZDDP6tRVdQTgxJg;Story of My Life;245493
4rHZZAmHpZrA3iH5zx8frV;Mirrors;484147
4vLBnQtece15fFhqWxZvJP;Your New Boyfriend;239667
4HlFJV71xXKIGcU3kRyttv;Hey, Soul Sister;216773
0NlGoUyOJSuSHmngoibVAs;All I Want;305747
2zYzyRzz6pRmhPzyfMEC8s;Highway to Hell;208400
1daDRI9ahBonbWD8YcxOIB;Angels Like You;196453
5ri4zqtWhG07hIuNNDWP76;Fly Away;178157
09IStsImFySgyp0pIQdqAc;The Middle;184732
6RUKPb4LETWmmr3iAEQktW;Something Just Like This;247160
7KXjTSCq5nL1LoYtL7XAwS;HUMBLE.;177000
7floNISpH8VF4z4459Qo18;Look At Me!;126346
47EWMOElkkbMp5m9SBkx7d;IDK You Yet;184638
52okn5MNA47tk87PeZJLEL;Let You Down;212120
5vjLSffimiIP26QG5WcN2K;Hold On;198853
7vGuf3Y35N4wmASOKLUVVU;Silence;180823
5Ohxk2dO5COHF1krpoPigN;Sign of the Times;340707
0wXuerDYiBnERgIpbb3JBR;Redbone;326933
75ZvA4QfFiZvzhj2xkaWAh;I Fall Apart;223347
0y60itmpH0aPKsFiGxmtnh;Wait a Minute!;196520
2RttW7RAu5nOAfq6YFvApB;Happier;207520
7AzlLxHn24DxjgQX73F9fU;No Idea;154424
0uxSUdBrJy9Un0EYoBowng;20 Min;220587
1HbA4N1MiOsPthALesGFR1;Monster (Shawn Mendes & Justin Bieber);178994
78QR3Wp35dqAhFEc2qAGjE;Drip Too Hard (Lil Baby & Gunna);145543
57BGVV6wcyhbn3hsjlqEZB;Element;135747
5DoLhdU27owX1NMrKLUbUl;Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto);260545
69vToJ9BMbbLlFZo7k7A7B;You Are The Reason;204326
5RqR4ZCCKJDcBLIn4sih9l;Party Girl;147800
7sO5G9EABYOXQKNPNiE9NR;Ric Flair Drip (& Metro Boomin);172800
2nLtzopw4rPReszdYBJU6h;Numb;185587
7dW84mWkdWE5a6lFWxJCBG;‘tis the damn season;229840
0PurA4JVJ8YQgSVopY8fn6;tolerate it;245440
6rLi6PyWXu1rPlShuIZpj6;Way Out (feat. Big Sean);168906
4pvb0WLRcMtbPGmtejJJ6y;exile (feat. Bon Iver);285634
15JINEqzVMv3SvJTAXAKED;Love The Way You Lie;263373
0lYBSQXN6rCTvUZvg9S0lU;Let Me Love You;205947
3nS9a01VvXHQriLqJYwRqG;DOLLAZ ON MY HEAD (feat. Young Thug);197760
0tjZv2hChdHZCW1zFXpy1J;HOY COBRÉ;162151
0HPD5WQqrq7wPWR7P7Dw1i;TiK ToK;199693
6Nle9hKrkL1wQpwNfEkxjh;Chanel;210285
6gxKUmycQX7uyMwJcweFjp;We Paid (feat. 42 Dugg);181929
3kml9ZdpT7UYk1ugkjqOzt;Don Don;275893
3aAmQOxRPeKDL0HMWFA5qn;Adderall (Corvette Corvette);136224
6v3KW9xbzN5yKLt9YKDYA2;Señorita;190800
5XeFesFbtLpXzIVDNQP22n;I Wanna Be Yours;183956
6cy3ki60hLwimwIje7tALf;RITMO (Bad Boys For Life);221714
6CDzDgIUqeDY5g8ujExx2f;Heat Waves;238805
2V6pjeOCuPBVlatcWTXUtP;Coco (feat. DaBaby);142000
0SErdEdRcVX1uJCf1eTGYH;Somebody’s Problem;161773
5GkQIP5mWPi4KZLLXeuFTT;motive (with Doja Cat);167990
7hDVYcQq6MxkdJGweuCtl9;ocean eyes;200379
4w47S36wQGBhGg073q3nt7;TKN (feat. Travis Scott);129371
0S0vWvyZ6Rc79TXkWxT9QA;Save That Shit;231547
3Uo7WG0vmLQ07WB4BDwy7D;willow;214707
25zlnOAzbVoOzIeXSvQFf1;Got It On Me;164580
14ngWWxvUSnIMXgF6rzSk1;Head Shoulders Knees & Toes (feat. Norma Jean Martine);156960
7JJmb5XwzOO8jgpou264Ml;There's Nothing Holdin' Me Back;199440
4BP3uh0hFLFRb5cjsgLqDh;Fortunate Son;140773
7MiZjKawmXTsTNePyTfPyL;Devil Eyes;131272
3dPQuX8Gs42Y7b454ybpMR;Seven Nation Army;231733
0zzVTGyRrWpQu8Fr28NRAv;OK Not To Be OK;159863
7ju97lgwC2rKQ6wwsf9no9;Rain On Me (with Ariana Grande);182200
3ndCsZfq8OVwwkz9mmZvUz;Stay;204800
3a1lNhkSLSkpJE4MSHpDu9;Congratulations;220293
32OlwWuMpZ6b0aN2RZOeMS;Uptown Funk (feat. Bruno Mars);269667
6oJ6le65B3SEqPwMRNXWjY;Higher Love;228267
3yOlyBJuViE2YSGn3nVE1K;My Oh My (feat. DaBaby);170746
4jVBIpuOiMj1crqd8LoCrJ;FRANCHISE (feat. Young Thug & M.I.A.);202795
7LVHVU3tWfcxj5aiPFEW4Q;Fix You;295533
5fVZC9GiM4e8vu99W0Xf6J;How to Save a Life;262533
6Qs4SXO9dwPj5GKvVOv8Ki;Dancing With A Stranger (with Normani);171030
0d28khcov6AiegSCpG5TuT;Feel Good Inc.;222640
3gdewACMIVMEWVbyb8O9sY;Rocket Man (I Think It's Going To Be A Long, Long Time);281613
3AzjcOeAmA57TIOr9zF1ZW;Physical;193829
09CtPGIpYB4BrO8qb1RGsF;Sorry;200787
50kpGaPAhYJ3sGmk6vplg0;Love Yourself;233720
4evmHXcjt3bTUHD1cvny97;Beautiful People (feat. Khalid);197867
19OXtYzrJyCrQvTbfukt4H;Madrid (feat. Myke Towers);198570
5rb9QrpfcKFHM1EUbSIurX;Yeah! (feat. Lil Jon & Ludacris);250373
54DmTIv86D3sYdiawjULQ0;Dis-ease;239722
3w3y8KPTfNeOKPiqUTakBh;Locked out of Heaven;233478
4PEfJZpVjdclfzZ9XO8uDw;Hasta Abajo;229827
1rfofaqEpACxVEHIZBJe6W;Havana (feat. Young Thug);217307
2TH65lNHgvLxCKXM3apjxI;Callaita;250534
31AOj9sFz2gM0O3hMARRBx;Losing My Religion;268427
1j4kHkkpqZRBwE0A4CN4Yv;Dusk Till Dawn - Radio Edit;239000
6NfrH0ANGmgBXyxgV2PeXt;La Difícil;163084
3uVPLtkmDu8pDkYEAVqbgS;Real Shit (with benny blanco);183783
0DYNL4xbYWgNzppUamtyR4;F*CK YOU, GOODBYE (feat. Machine Gun Kelly);144860
35wvL50xvKpCHEJPxLOLPI;Si Estuviésemos Juntos;169248
6i0V12jOa3mr6uu4WYhUBr;Heathens;195920
7ef4DlsgrMEH11cDZd32M6;One Kiss (with Dua Lipa);214847
1mKXFLRA179hdOWQBwUk9e;Just Give Me a Reason (feat. Nate Ruess);242733
4jcxBTrNvyqMJdMDyyjdYV;Dime Cómo Quieres;171360
2gam98EZKrF9XuOkU13ApN;Promiscuous;242293
08bNPGLD8AhKpnnERrAc6G;FRIENDS;202621
0KKkJNfGyhkQ5aFogxQAPU;That's What I Like;206693
0E9ZjEAyAwOXZ7wJC0PD33;In My Mind;184560
4PS1e8f2LvuTFgUs1Cn3ON;The Christmas Song (Merry Christmas To You);192160
3dPtXHP0oXQ4HCWHsOA9js;夜に駆ける;261013
23XjN1s3DZC8Q9ZwuorYY4;TE DESEO LO MEJOR;139576
60iSKGrGazRzICtMjADNSM;Hold Me While You Wait;205687
2JzZzZUQj3Qff7wapcbKjc;See You Again (feat. Charlie Puth);229526
2JvzF1RMd7lE3KmFlsyZD8;MIDDLE CHILD;213594
6CcJMwBtXByIz4zQLzFkKc;i love you;291796
64lsIF5pw0sJY0gV5kz0RN;Can I Call You Tonight?;278769
1BYZxKSf0aTxp8ZFoeyM3d;we fell in love in october;184154
5ry2OE6R2zPQFDO85XkgRb;Money In The Grave (Drake ft. Rick Ross);205427
7e89621JPkKaeDSTQ3avtg;Sweet Home Alabama;283800
7lQWRAjyhTpCWFC0jmclT4;Gangsta's Paradise;240693
7795WJLVKJoAyVoOtCWqXN;I'm Not The Only One;239317
41MCdlvXOl62B7Kv86Bb1v;Empty;248431
0GO8y8jQk1PkHzS31d699N;Tongue Tied;218013
09mEdoA6zrmBPgTEN5qXmN;Call Out My Name;228373
2IRZnDFmlqMuOrYOLnZZyc;Going Bad (feat. Drake);180522
2Y0iGXY6m6immVb2ktbseM;Little Dark Age;299960
2etJ67Egf7woMgOikVrlJM;Travesuras;204180
7eBqSVxrzQZtK2mmgRG6lC;Murder On My Mind;268434
2ygvZOXrIeVL4xZmAWJT2C;my future;208155
1DFD5Fotzgn6yYXkYsKiGs;Piece Of Your Heart;152913
6uFn47ACjqYkc0jADwEdj1;Pop Out (feat. Lil Tjay);166560
1fewSx2d5KIZ04wsooEBOz;Space Cadet (feat. Gunna);203267
18uwL0vNUanqZH0ro2QcOP;comethru;181613
5Nm9ERjJZ5oyfXZTECKmRt;Stay With Me;172724
3ZG8N7aWw2meb6UrI5ZmnZ;Relación;184255
4CxFN5zON70B3VOPBYbd6P;you were good to me;219147
3oDkdAySo1VQQG0ptV7uwa;Lean Wit Me;175755
2RSHsoi04658QL5xgQVov3;Bad Liar;260773
0t3ZvGKlmYmVsDzBJAXK8C;Goodbyes (feat. Young Thug);174853
6wQlQrTY5mVS8EGaFZVwVF;Smile (with The Weeknd);196180
07KXEDMj78x68D884wgVEm;High Fashion (feat. Mustard);220487
5wujBwqG7INdStqGd4tRMX;Armed And Dangerous;169999
1Knctxx9vGZxpZfF66BIEa;Legends;191840
58q2HKrzhC3ozto2nDdN4z;I Like It;253390
6cS9PmLky2NhLOhpIsUlow;Gnat;224656
2iUXsYOEPhVqEBwsqP70rE;Youngblood;203418
6Qn5zhYkTa37e91HC1D7lb;Whatever It Takes;201240
6U0FIYXCQ3TGrk4tFpLrEA;SUGAR;204533
67ACYA3UI6QMNtHX6b34wX;LA DROGA;162299
5PuKlCjfEVIXl0ZBp5ZW9g;Holly Jolly Christmas;119787
23T0OX7QOiIUFShSzbJ5Uo;I Hope;210773
4S2uhQE8L9V6p7rj7SiauJ;Suicidal (Remix) [feat. Juice WRLD];225857
5hVghJ4KaYES3BFUATCYn0;EARFQUAKE;190067
4nbWX2HzrOEnX4xxvYRCyU;Cabrón y Vago - En Vivo;142065
364dI1bYnvamSnBJ8JcNzN;Intentions;212869
5jZ32WOU7sqzDYbzINwMUk;SORRY PAPI;163053
0oufSLnKQDoBFX5mgkDCgR;Trust;158421
7xbWAw3LMgRMn4omR5yVn3;Lose Somebody;199549
0JXXNGljqupsJaZsgSbMZV;Sure Thing;195373
7BqBn9nzAq8spo5e7cZ0dJ;Just the Way You Are;220733
7tqhbajSfrz2F7E1Z75ASX;Ain't No Mountain High Enough;151667
13EW51DKru044OJDJ9Bm8o;TRAGIC (feat. Youngboy Never Broke Again & Internet Money);153147
7kjEqI6eZ7YlFrGhxixnlN;ANTES QUE SE ACABE;221187
2QyuXBcV1LJ2rq01KhreMF;ON;246381
43BlKpJcSrC9AsJ3F1DKg9;Still Trappin' (with King Von);172185
3KJ3opyV29269SXkPrc19l;120;151506
3swc6WTsr7rl9DqQKQA55C;Psycho (feat. Ty Dolla $ign);221440
3jT2LKH0RSbQ8jIUNFzXm5;PTSD;232065
7KA4W4McWYRpgf0fWsJZWB;See You Again (feat. Kali Uchis);180387
7CH8J4ulT49UfZwSDSkSZA;i miss u (with Au/Ra);172143
0q75NwOoFiARAVp4EXU4Bs;Love Galore (feat. Travis Scott);275080
04aAxqtGp5pv12UXAg4pkq;Centuries;228360
